date,product,category,quantity,unit_price,region
2024-04-14,Widget A,Hardware,408,14.27,North
2024-04-15,Sensor Y,Electronics,388,86.34,East
2024-04-16,Gadget X,Electronics,396,152.73,North
2024-04-17,Connector,Hardware,139,4.78,South
2024-04-18,Gadget X,Electronics,199,147.27,East
2024-04-19,Gadget X,Electronics,405,155.16,North
2024-04-20,Widget A,Hardware,132,14.28,South
2024-04-21,Gadget X,Electronics,37,154.71,East
2024-04-22,Sensor Y,Electronics,180,88.03,East
2024-04-23,Gadget X,Electronics,464,144.26,North
2024-04-24,Widget A,Hardware,447,15.28,North
2024-04-25,Sensor Y,Electronics,375,91.15,North
2024-04-26,Widget B,Hardware,474,23.35,South
2024-04-27,Gadget X,Electronics,379,153.52,North
2024-04-28,Widget A,Hardware,26,15.44,East
2024-04-29,Widget B,Hardware,242,22.01,East
2024-04-30,Widget B,Hardware,162,21.77,North
2024-05-01,Connector,Hardware,42,5.12,North
2024-05-02,Sensor Y,Electronics,234,92.75,West
2024-05-03,Gadget X,Electronics,369,157.35,East
2024-05-04,Widget A,Hardware,55,14.86,South
2024-05-05,Connector,Hardware,442,4.93,West
2024-05-06,Sensor Y,Electronics,268,92.48,North
2024-05-07,Connector,Hardware,287,4.91,North
2024-05-08,Sensor Y,Electronics,31,93.87,East
2024-05-09,Sensor Y,Electronics,230,93.22,North
2024-05-10,Gadget X,Electronics,281,148.92,South
2024-05-11,Sensor Y,Electronics,290,92.25,East
2024-05-12,Connector,Hardware,101,5.12,North
2024-05-13,Sensor Y,Electronics,288,86.42,East
2024-05-14,Gadget X,Electronics,371,156.03,North
2024-05-15,Gadget X,Electronics,452,150.07,North
2024-05-16,Connector,Hardware,485,5.15,North
2024-05-17,Widget B,Hardware,457,22.1,South
2024-05-18,Widget B,Hardware,321,23.39,South
2024-05-19,Sensor Y,Electronics,308,88.99,East
2024-05-20,Widget A,Hardware,151,14.26,North
2024-05-21,Sensor Y,Electronics,8,93.64,North
2024-05-22,Connector,Hardware,39,4.79,South
2024-05-23,Connector,Hardware,196,4.9,North
2024-05-24,Connector,Hardware,53,5.21,South
2024-05-25,Connector,Hardware,21,5.21,North
2024-05-26,Connector,Hardware,176,5.03,East
2024-05-27,Gadget X,Electronics,224,151.97,North
2024-05-28,Widget B,Hardware,162,22.38,North
2024-05-29,Connector,Hardware,481,4.89,West
2024-05-30,Widget A,Hardware,50,14.73,South
2024-05-31,Widget A,Hardware,377,15.25,North
2024-06-01,Widget A,Hardware,10,15.37,North
2024-06-02,Widget A,Hardware,103,15.43,West
2024-06-03,Gadget X,Electronics,384,154.33,West
2024-06-04,Widget A,Hardware,237,14.38,South
2024-06-05,Connector,Hardware,41,4.99,West
2024-06-06,Sensor Y,Electronics,284,86.01,East
2024-06-07,Widget A,Hardware,353,15.06,West
2024-06-08,Gadget X,Electronics,306,149.11,East
2024-06-09,Gadget X,Electronics,185,155.81,South
2024-06-10,Widget A,Hardware,99,14.77,South
2024-06-11,Sensor Y,Electronics,103,86.54,South
2024-06-12,Widget A,Hardware,192,14.45,South
2024-06-13,Gadget X,Electronics,485,153.91,South
2024-06-14,Widget B,Hardware,120,22.77,East
2024-06-15,Connector,Hardware,195,4.79,East
2024-06-16,Gadget X,Electronics,257,143.75,South
2024-06-17,Widget A,Hardware,473,15.29,West
2024-06-18,Connector,Hardware,420,4.78,North
2024-06-19,Widget A,Hardware,475,15.47,South
2024-06-20,Widget A,Hardware,165,15.3,West
2024-06-21,Widget B,Hardware,260,21.56,North
2024-06-22,Connector,Hardware,327,4.78,South
2024-06-23,Connector,Hardware,132,5.23,South
2024-06-24,Widget B,Hardware,22,22.22,East
2024-06-25,Gadget X,Electronics,285,148.05,North
2024-06-26,Widget A,Hardware,494,15.46,North
2024-06-27,Sensor Y,Electronics,227,94.01,West
2024-06-28,Widget A,Hardware,58,15.72,East
2024-06-29,Widget A,Hardware,62,15.37,East
2024-06-30,Gadget X,Electronics,327,148.13,East
2024-07-01,Widget A,Hardware,364,14.37,East
2024-07-02,Widget B,Hardware,178,23.12,North
2024-07-03,Widget B,Hardware,284,22.63,North
2024-07-04,Connector,Hardware,118,4.95,South
2024-07-05,Sensor Y,Electronics,292,93.65,South
2024-07-06,Widget A,Hardware,435,14.41,East
2024-07-07,Widget A,Hardware,346,14.98,East
2024-07-08,Gadget X,Electronics,155,142.66,East
2024-07-09,Widget B,Hardware,454,22.43,South
2024-07-10,Sensor Y,Electronics,131,86.0,West
2024-07-11,Connector,Hardware,159,4.8,West
2024-07-12,Widget B,Hardware,494,21.64,South
2024-07-13,Connector,Hardware,390,5.06,South
2024-07-14,Gadget X,Electronics,478,153.68,South
2024-07-15,Gadget X,Electronics,277,151.24,South
2024-07-16,Widget A,Hardware,108,15.68,South
2024-07-17,Sensor Y,Electronics,421,88.86,South
2024-07-18,Connector,Hardware,397,4.88,East
